participant_id,angry,fear,happy,sad,surprise,eye_offset,elapsed_time,neutral_y,start,end,text,tokens,no_speech_prob,positive,negative,confident,hesitant,concise,enthusiastic,speech_speed,neutral_x,dominant_emotion,word_count,clearity
3d7cd21a-3170-4352-b499-24ea04eaf48c,13.13864525,2.6859871,38.8415575,27.633097499999998,3.9824793200000004,12.4619,2.5,13.589572945,0.0,4.32," Hello, I am Beside You. I am Cameron Barajas and I am thrilled to apply to this opportunity","[50364, 2425, 11, 286, 669, 8190, 482, 509, 13, 286, 669, 37327, 2716, 3057, 3653, 5439, 293, 286, 669, 18744, 281, 3079, 281, 341, 2650, 50580]",0.0071066515520215,0.909206211566925,0.0154313836246728,0.9763020873069764,0.0206486638635396,0.8493028879165649,0.9980642199516296,4.166666666666666,0.0753624066710472,happy,18,0.12791972793639061
3d7cd21a-3170-4352-b499-24ea04eaf48c,0.6717273666666667,2.588320783333333,38.74281766666667,19.231108333333335,0.0583978479,20.273366666666664,7.5,38.691162128500004,4.32,10.0, today. I recently completed my BBA in 2022. I have a flexible attitude. I can lead the,"[50580, 965, 13, 286, 3938, 7365, 452, 363, 9295, 294, 20229, 13, 286, 362, 257, 11358, 10157, 13, 286, 393, 1477, 264, 50864]",0.0071066515520215,0.6606751680374146,0.0526399835944175,0.9686293601989746,0.7410909533500671,0.6496250033378601,0.7013790607452393,2.992957746478873,0.2866847813129425,happy,17,0.12081307638436556
3d7cd21a-3170-4352-b499-24ea04eaf48c,12.14518862,7.758883819999999,37.043048000000006,11.204162,0.7740251396,18.60432,12.0,31.07276,10.0,14.52, team and be a good team player according to the situation. I am a passionate individual,"[50864, 1469, 293, 312, 257, 665, 1469, 4256, 4650, 281, 264, 2590, 13, 286, 669, 257, 11410, 2609, 51090]",0.0071066515520215,0.7521179914474487,0.1033428534865379,0.3813872933387756,0.1475221514701843,0.1811138987541198,0.9448173642158508,3.5398230088495577,0.1445390880107879,happy,16,0.11370642483234583
3d7cd21a-3170-4352-b499-24ea04eaf48c,3.5304623183333335,8.258548674999998,56.559569833333335,17.505109166666667,0.18189985166666667,25.575316666666666,17.5,13.927529255000001,14.52,20.06, who aims for perfection in the task and I always try to give my best and reach the expectations.,"[51090, 567, 24683, 337, 19708, 294, 264, 5633, 293, 286, 1009, 853, 281, 976, 452, 1151, 293, 2524, 264, 9843, 13, 51367]",0.0071066515520215,0.8537775278091431,0.0702050551772117,0.953803300857544,0.0403918847441673,0.4801487624645233,0.6788031458854675,3.429602888086643,0.0760174319148063,happy,19,0.13502637948840857
3d7cd21a-3170-4352-b499-24ea04eaf48c,22.218327199999997,2.4259541,4.82477408,13.183755999999999,0.33147656000000003,26.1293,23.0,56.9844772,20.06,25.48," In summer 2022, I interned in a boutique investment bank based out of Hyderabad. In this internship,","[51367, 682, 4266, 20229, 11, 286, 2154, 292, 294, 257, 15738, 1925, 6078, 3765, 2361, 484, 295, 5701, 1068, 32776, 13, 682, 341, 16861, 11, 51638]",0.0071066515520215,0.5999714136123657,0.1331949830055236,0.8092973828315735,0.8006997108459473,0.6925726532936096,0.4462052881717682,3.136531365313652,0.266833633184433,neutral_y,17,0.12081307638436556
3d7cd21a-3170-4352-b499-24ea04eaf48c,23.379045,7.931728499999999,2.85392225,26.90307,0.182095175,19.904,27.5,37.491224575000004,25.48,29.52, I worked closely with senior professionals. I was involved in developing the framework,"[51638, 286, 2732, 8185, 365, 7965, 11954, 13, 286, 390, 3288, 294, 6416, 264, 8388, 51840]",0.0071066515520215,0.6733085513114929,0.139675885438919,0.807213306427002,0.6732915043830872,0.5808582305908203,0.4077364504337311,3.2178217821782185,0.187015563249588,neutral_y,13,0.09238647017627954
3d7cd21a-3170-4352-b499-24ea04eaf48c,12.815559925000002,8.43145175,51.507982500000004,26.3717885,0.0381107785,21.2039,31.5,0.77845226175,29.52,33.64, of a venture network at the ideation stage. This venture network focused on providing,"[50364, 295, 257, 18474, 3209, 412, 264, 1153, 399, 3233, 13, 639, 18474, 3209, 5178, 322, 6530, 50570]",0.0541510060429573,0.6355491280555725,0.1261558979749679,0.4283840656280517,0.885919988155365,0.5066512227058411,0.5064131021499634,3.398058252427184,0.2382949888706207,happy,14,0.7581140846014005
3d7cd21a-3170-4352-b499-24ea04eaf48c,5.875465972140001,3.16726626524,45.324214,16.63550696,0.614362942388,15.00718,36.0,28.289089785999998,33.64,38.88, funds at the seed level and CD sale levels. I got an opportunity to discuss about startups,"[50570, 8271, 412, 264, 8871, 1496, 293, 6743, 8680, 4358, 13, 286, 658, 364, 2650, 281, 2248, 466, 28041, 50832]",0.0541510060429573,0.6519665122032166,0.1098470836877822,0.4789380133152008,0.6565148830413818,0.4809490144252777,0.407554030418396,3.2442748091603084,0.2381864190101623,happy,17,0.9205671027302529
3d7cd21a-3170-4352-b499-24ea04eaf48c,3.7314318400000004,3.5945724599999997,51.557621999999995,16.4293962,0.8106365859999999,20.509459999999997,41.0,23.5887704,38.88,43.88, and what an investor should look for before investing in a startup. And I found this whole,"[50832, 293, 437, 364, 18479, 820, 574, 337, 949, 10978, 294, 257, 18578, 13, 400, 286, 1352, 341, 1379, 51082]",0.0541510060429573,0.7529020309448242,0.0841440707445144,0.5595165491104126,0.4023365378379822,0.703342854976654,0.3668284714221954,3.4,0.1629538536071777,happy,17,0.9205671027302742
3d7cd21a-3170-4352-b499-24ea04eaf48c,7.301139216666667,11.605210543333335,40.831560333333336,11.6497235,8.069851461666666,20.157516666666666,46.5,19.498719816666668,43.88,49.16," process exciting. In addition to this, I interned with a startup known as Kabadi Techno. And","[51082, 1399, 4670, 13, 682, 4500, 281, 341, 11, 286, 2154, 292, 365, 257, 18578, 2570, 382, 25848, 5688, 8337, 78, 13, 400, 51346]",0.0541510060429573,0.9839756488800048,0.0049423105083405,0.7825356721878052,0.0030490003991872,0.1546465754508972,0.9929615259170532,3.03030303030303,0.0110820094123482,happy,16,0.8664160966873382
